mode: atomic
github.com/nijaru/yt-text/main.go:22.13,25.57 2 0
github.com/nijaru/yt-text/main.go:25.57,27.3 1 0
github.com/nijaru/yt-text/main.go:30.2,44.35 6 0
github.com/nijaru/yt-text/main.go:47.13,51.51 2 0
github.com/nijaru/yt-text/main.go:51.51,53.3 1 0
github.com/nijaru/yt-text/main.go:56.2,56.52 1 0
github.com/nijaru/yt-text/main.go:56.52,58.3 1 0
github.com/nijaru/yt-text/main.go:59.2,59.15 1 0
github.com/nijaru/yt-text/main.go:59.15,60.39 1 0
github.com/nijaru/yt-text/main.go:60.39,62.4 1 0
github.com/nijaru/yt-text/main.go:66.2,85.12 8 0
github.com/nijaru/yt-text/main.go:85.12,87.80 2 0
github.com/nijaru/yt-text/main.go:87.80,89.4 1 0
github.com/nijaru/yt-text/main.go:93.2,102.45 7 0
github.com/nijaru/yt-text/main.go:102.45,104.3 1 0
github.com/nijaru/yt-text/main.go:107.2,107.38 1 0
github.com/nijaru/yt-text/main.go:107.38,109.3 1 0
github.com/nijaru/yt-text/main.go:112.57,118.2 2 0
github.com/nijaru/yt-text/main.go:120.63,123.2 2 0
github.com/nijaru/yt-text/config/config.go:26.27,39.2 1 1
github.com/nijaru/yt-text/config/config.go:41.46,42.48 1 4
github.com/nijaru/yt-text/config/config.go:42.48,44.3 1 3
github.com/nijaru/yt-text/config/config.go:45.2,45.21 1 1
github.com/nijaru/yt-text/config/config.go:48.77,49.48 1 5
github.com/nijaru/yt-text/config/config.go:49.48,50.61 1 5
github.com/nijaru/yt-text/config/config.go:50.61,52.4 1 5
github.com/nijaru/yt-text/config/config.go:53.3,57.45 1 0
github.com/nijaru/yt-text/config/config.go:59.2,59.21 1 0
github.com/nijaru/yt-text/config/config.go:62.52,63.48 1 1
github.com/nijaru/yt-text/config/config.go:63.48,64.55 1 1
github.com/nijaru/yt-text/config/config.go:64.55,66.4 1 1
github.com/nijaru/yt-text/config/config.go:67.3,71.44 1 0
github.com/nijaru/yt-text/config/config.go:73.2,73.21 1 0
github.com/nijaru/yt-text/config/config.go:76.40,77.26 1 0
github.com/nijaru/yt-text/config/config.go:77.26,79.3 1 0
github.com/nijaru/yt-text/config/config.go:80.2,80.22 1 0
github.com/nijaru/yt-text/config/config.go:80.22,82.3 1 0
